,x,y
203,-0.15481007182030507,-0.05446792283050116
204,-0.13235367315731064,-0.019204627319513265
205,-0.11456038293946828,0.016142329663596015
206,-0.1014761140597838,0.051426802607588036
207,-0.0931159669450146,0.08651900751298341
208,-0.08946639087417857,0.12129739300704863
209,-0.09048550306802432,0.15564162249758226
210,-0.0961017962172411,0.18942609243271
211,-0.10621129979350807,0.22251349680905835
212,-0.12067312924818831,0.2547480030372696
213,-0.1393032620744288,0.28594764292500435
214,-0.1618663359396763,0.31589556530596014
215,-0.1880653084562837,0.3443298753026427
216,-0.21752901945900352,0.370931948694324
217,-0.24979816591804488,0.3953134323430701
218,-0.28431109001914123,0.4170027233862923
219,-0.32039225393947457,0.4354326711191153
220,-0.3572483896916274,0.4499326283386184
221,-0.39397978881426393,0.4597296789143232
222,-0.4296160552812087,0.46396539061926806
223,-0.46318493136589084,0.46173472868077287
224,-0.493816960641557,0.4521513184201093
225,-0.5208763452333789,0.43443696442521174
226,-0.544091999548996,0.40802408869684925
227,-0.5636507135713725,0.37265154116969323
228,-0.5802166169664892,0.3284328518232455
229,-0.5948609438292514,0.2758846642205271
230,-0.6089138856111005,0.21591866207980465
231,-0.6237696122319526,0.1498146647148657
232,-0.6406762642142911,0.07919869485333876
233,-0.6605285034437934,0.006046071875322318
234,-0.6836642194166433,-0.06728187910032221
235,-0.7096642336518347,-0.13797701776929286
236,-0.737177850719579,-0.20273648911107472
237,-0.7638560827118313,-0.2578038640814946
238,-0.7865503757291803,-0.299212068027587
239,-0.8019420621688772,-0.3233222456768611
240,-0.8075656075210216,-0.32760445932639737
241,-0.8027884881573264,-0.3113553340121053
242,-0.7891107501760488,-0.27593875293787
243,-0.7695509394516268,-0.22439450616021125
244,-0.7475500988117724,-0.1606791931427532
245,-0.7260239946086767,-0.08895134498090009
246,-0.7068656427921105,-0.013129422157954571
247,-0.6908412413177412,0.06328378440082622
248,-0.6777058636746706,0.13722265187728536
249,-0.6664151922247669,0.20603469318185835
250,-0.6553873131426571,0.26747820841618725
251,-0.6428085843097445,0.319766604819978
252,-0.6269708089595591,0.36164804019496044
253,-0.6065914938894225,0.392481086159902
254,-0.5810400512632202,0.4122571674571443
255,-0.5504053739394053,0.42153777966353895
256,-0.5153976279533659,0.42131210686349113
257,-0.47714147060754836,0.4128147204188166
258,-0.43694533213901504,0.39735252391226616
259,-0.39611303453877017,0.3761749088410767
260,-0.35582489434819303,0.3503971853147674
261,-0.3170833536570814,0.32096958677744747
262,-0.2807036827186016,0.2886771097065012
263,-0.2473295653793678,0.2541561900933065
264,-0.21745872165041316,0.2179181584149927
265,-0.19146976408021954,0.1803735093179993
266,-0.1696460234963951,0.14185406957071658
267,-0.15219483618649798,0.10263203503600421
268,-0.13926219413648705,0.06293586156745144
269,-0.13094323798084703,0.022963463790386072
270,-0.1272892026118524,-0.017106652699746032
271,-0.1283113424945256,-0.057105669746762296
272,-0.13398219354499014,-0.09686551241942619
273,-0.1442343317937478,-0.13621008077424301
274,-0.15895659423142158,-0.17494607984255978
275,-0.17798755255674856,-0.21285288640939967
276,-0.20110590251710433,-0.24967091767414243
277,-0.22801740371115037,-0.2850880427117625
278,-0.25833818115737184,-0.3187237740879635
279,-0.29157476211330713,-0.35011141148032515
280,-0.3271024452674095,-0.3786791538644862
281,-0.3641458188297743,-0.40373265785531665
282,-0.4017686741894529,-0.4244437381819411
283,-0.4388848493368631,-0.43985271056859176
284,-0.4743049985938959,-0.44889436121799176
285,-0.5068332451640352,-0.4504576539768966
286,-0.5354171933170008,-0.4434841911593026
287,-0.5593325332085161,-0.4270983859311331
288,-0.5783560511202274,-0.4007460977289107
289,-0.5928657305917208,-0.36430716349950715
290,-0.6038211640147031,-0.31815125224491436
291,-0.6126198727331728,-0.26312754126726995
292,-0.6208696332683896,-0.2005054474056882
293,-0.6301352143832053,-0.1319001911536771
294,-0.6417040611856593,-0.059216185472653976
295,-0.6563866661163652,0.015372403617385056
296,-0.6743460810261492,0.0894031023849807
297,-0.6949516610783908,0.16008778996024597
298,-0.7166804796544398,0.22429915395464198
299,-0.737142391603112,0.27864984686800987
300,-0.7533529288612704,0.3197464084513422
301,-0.7623477653445938,0.3446593480182662
302,-0.762042818806778,0.3515208507606935
303,-0.7519653645136194,0.3399986983230338
304,-0.7334148311113811,0.31137419658863985
305,-0.7089518628883199,0.26816951692248653
306,-0.6815590249299173,0.21354253884231514
307,-0.6539191181847525,0.15073747643374713
308,-0.62802384979928,0.08274517211342115
309,-0.6050763661944469,0.012169333183245295
310,-0.5855588815281483,-0.058776599011196466
311,-0.5693599766280778,-0.1282162182062175
312,-0.5559087123645629,-0.19454874767109054
313,-0.5443016593858028,-0.25640386976160007
314,-0.5334275503755116,-0.3126218098488497
315,-0.5220974779547208,-0.3622581734158931
316,-0.5091819268348556,-0.40460621302529487
317,-0.4937445497057932,-0.43922403410004734
318,-0.4751526251883673,-0.4659519077471647
319,-0.45314203769932354,-0.4849071918661774
320,-0.42782347731787335,-0.49645157650243465
321,-0.3996328537524752,-0.5011347564544509
322,-0.36924413933026823,-0.49962584933709125
323,-0.3374695615300027,-0.4926459069074071
324,-0.30516882209963675,-0.48091189360330705
325,-0.27317994761255937,-0.46509712986125995
326,-0.242274971039145,-0.4458082378076329
327,-0.21313729518269012,-0.4235755881379286
328,-0.186354896550481,-0.39885320725510637
329,-0.1624234583013627,-0.3720243976080324
330,-0.14175472199311215,-0.34341020713731474
331,-0.12468683791289735,-0.3132788463743949
332,-0.11149477521249691,-0.2818549506783372
333,-0.1023997729305111,-0.2493281576838059
334,-0.09757739333114221,-0.21586084255387125
335,-0.09716406115171573,-0.1815950809864155
336,-0.10126211872464234,-0.1466590462459297
337,-0.10994345987237461,-0.11117313524485292
338,-0.12325176421330607,-0.07525619220023766
339,-0.1412032577019071,-0.03903228068622631
340,-0.16378577964563015,-0.0026385648953224355
341,-0.19095573564284182,0.03376498579178008
342,-0.2226322497467359,0.06998314687413926
343,-0.2586874930131476,0.10576905783078892
344,-0.2989317824376465,0.14080243172472107
345,-0.343091713153458,0.17466064485990904
346,-0.39077957981587486,0.20678105261311255
347,-0.44145327610282237,0.23641371358650687
348,-0.4943689228942306,0.26256624707980697
349,-0.5485355290398589,0.28394826791433203
350,-0.6026938972486904,0.29893338452721613
351,-0.6553597978816174,0.30557222522275057
352,-0.7049842717029136,0.301705040524375
353,-0.7502673555383093,0.28522205740106227
354,-0.7905868124178371,0.2544834908563621
355,-0.8263797259409313,0.20883754904328714
356,-0.8592290559957116,0.14911092687286184
357,-0.8914665350193864,0.0779638697820855
358,-0.925292322828209,0.00010356355089060146
359,-0.9615969120460487,-0.0775829657043878
360,-0.9988346348586316,-0.1460439527779198
361,-1.0326358823570707,-0.19468109890270702
362,-1.0572455424451677,-0.21337726088511105
363,-1.0690739578284498,-0.19610326108543863
364,-1.0697865963112916,-0.14421327512711812
365,-1.0652813023966161,-0.06670809012739651
366,-1.0611463542298842,0.022496729972923166
367,-1.0587344831267251,0.10786549531833002
368,-1.0544408728424044,0.17491041868636356
369,-1.0423102166958744,0.21280318315070354
370,-1.0183739425669476,0.21690668452103398
371,-0.9833957997994662,0.1895732264395267
372,-0.9418072581070874,0.13815475822428713
373,-0.8985740896877468,0.0717173031036203
374,-0.8569681762803633,-0.0013955026260033775
375,-0.8180806887410048,-0.07455224786738265
376,-0.7813442248907412,-0.14292459771470736
377,-0.7453168721608274,-0.20327174856505076
378,-0.7083834736179799,-0.2536932355987129
379,-0.6692587334868911,-0.29340256325638603
380,-0.627256847576629,-0.32249785914469936
381,-0.5823387537456097,-0.3417133262052523
382,-0.5349957343790444,-0.35216673010135774
383,-0.486056184691869,-0.3551358447199301
384,-0.43649409929215954,-0.3518907219811216
385,-0.3872846430183622,-0.3435897880371846
386,-0.3393178156820241,-0.3312309770656468
387,-0.29336029372337435,-0.31564139674108377
388,-0.25004888033829936,-0.2974892485391883
389,-0.2099008064736681,-0.27730579305559555
390,-0.17333075093475414,-0.25550975994621633
391,-0.14066878186507745,-0.23243022084841677
392,-0.11217646206752166,-0.2083262817751936
393,-0.08806015543633548,-0.1834032574787365
394,-0.06848148647985497,-0.15782561909085285
395,-0.05356529162618436,-0.13172724737652197
396,-0.04340550708327888,-0.10521956865422
397,-0.03806941177259706,-0.07839811093034439
398,-0.03760056450605823,-0.051347954072756316
399,-0.04202067960180185,-0.024148489729786067
400,-0.051330588834130705,0.0031221317856830974
401,-0.06551034211001575,0.030382502518400103
402,-0.08451840046490824,0.05754302218935392
403,-0.10828976572870351,0.08450009130298286
404,-0.13673276347992636,0.11112890421714144
405,-0.16972404358415297,0.1372741818998885
406,-0.20710118744894082,0.1627380137157049
407,-0.24865213553861337,0.18726378898659035
408,-0.2941005419981335,0.2105150502464443
409,-0.3430862906136558,0.2320481282345561
410,-0.39514110841613653,0.25127790905949604
411,-0.44966110421340294,0.26743756558268766
412,-0.505882058038971,0.2795364075536297
413,-0.5628703139552652,0.2863262351063068
414,-0.6195519122457006,0.28629635068414755
415,-0.6748110177179864,0.2777292239947728
416,-0.7276845392283413,0.25885670338336986
417,-0.7776460961983184,0.22814973700422453
418,-0.824900929851517,0.18474463608011674
419,-0.8705292621937445,0.12896669539575745
420,-0.9162793680218041,0.06289212646176762
421,-0.9638697147025047,-0.009086751937276934
422,-1.0138158172279372,-0.07972352369068311
423,-1.0641233333991889,-0.13864033131577905
424,-1.1098931425556398,-0.1731454699286821
425,-1.1455469058901588,-0.1715492408839863
426,-1.1695852993270912,-0.12909282021968518
427,-1.1869121644211122,-0.05294532363401644
428,-1.2040809555016365,0.03784031248660483
429,-1.2215672249868699,0.11691473204965823
430,-1.2319255456221465,0.15819318452988432
431,-1.227910702654704,0.14664275930691786
432,-1.2118509885082547,0.0867575291956089
433,-1.1925073332647382,-0.00032256129857506644
434,-1.1743945993786538,-0.08763495138059663
435,-1.1538600327870188,-0.15172234839309776
436,-1.1242367345003808,-0.1785486649185988
437,-1.0830646221961933,-0.1661738067035705
438,-1.0338390570504816,-0.12250338650763873
439,-0.9821557040044702,-0.059599214397698407
440,-0.9318663899423943,0.011121252766206315
441,-0.8840574152302153,0.08093025370679591
442,-0.8378542678512678,0.143995270188372
443,-0.7916151974876562,0.19694357013409722
444,-0.7438541493800485,0.23832759331814726
445,-0.6937324994637286,0.26811085625698833
446,-0.6411630037524558,0.2871847058303033
447,-0.5866602162659083,0.29694003626107046
448,-0.5310930283857718,0.2989314147748335
449,-0.4754560291790042,0.2946538184017177
450,-0.42071280563137814,0.28542343239201584
451,-0.3677141012433121,0.2723353578627269
452,-0.31717051851441913,0.25626787458550226
453,-0.26965649487846044,0.23790920190758746
454,-0.22562814013206464,0.21779140181639317
455,-0.18544458925516522,0.1963232664672496
456,-0.14938782173556356,0.17381873140767182
457,-0.1176790770300775,0.1505199550445476
458,-0.09049161081028037,0.1266154294379031
459,-0.06796021590590912,0.10225394045469838
460,-0.050188125632569934,0.07755526870393067
461,-0.037251891704344786,0.052618437883480716
462,-0.029204722717961908,0.027528186563528886
463,-0.02607864611682175,0.00236021424043231
464,-0.027885741215496695,-0.022814347099340413
465,-0.034618588942490744,-0.04792485265307065
466,-0.046249992666766736,-0.07289710825388092
467,-0.06273193768540145,-0.09764903437699674
468,-0.08399366759629388,-0.12208566031109262
469,-0.10993865737511559,-0.1460930190510443
470,-0.1404401516644298,-0.16953042266676674
471,-0.17533481553347754,-0.1922204795558714
472,-0.21441393236818226,-0.21393608466355135
473,-0.2574115310625764,-0.23438351269329594
474,-0.3039889475128985,-0.25318076544677637
475,-0.3537158508156913,-0.2698306549628566
476,-0.40604908949185053,-0.28368908426230177
477,-0.460313423001928,-0.2939311609805697
478,-0.5156929090344874,-0.2995218512871353
479,-0.5712484088049183,-0.29920439117162845
480,-0.6259832478875216,-0.291528103259917
481,-0.6789792718347963,-0.27494459357181394
482,-0.7296086044287869,-0.24800115223840552
483,-0.7777833000082457,-0.20964569948407466
484,-0.8241429183302236,-0.15963027090535487
485,-0.8700314820319889,-0.09897765372325634
486,-0.9171195970355732,-0.030481438504352393
487,-0.9665986191434285,0.040768502308396404
488,-1.0180326943764362,0.10690015341486045
489,-1.0683441751137281,0.1571956855807693
490,-1.112158459882469,0.17947153153912943
491,-1.1449016459041446,0.16409613447680302
492,-1.1671975375278858,0.10977885734447403
493,-1.185099360537183,0.027113621046774842
494,-1.2039203433190482,-0.06283475735911448
495,-1.221635693545605,-0.1335614379792702
496,-1.2297701019883411,-0.16121302013456698
497,-1.2230837040900402,-0.135497275102967
498,-1.2064489171596804,-0.06586318355584024
499,-1.1884513615774397,0.024083023955188354
500,-1.1714237280931432,0.1074967599166023
501,-1.1501256079670197,0.16268543929227833
502,-1.1183261205363644,0.1784704936383611
503,-1.0752736671105563,0.1559022861863683
504,-1.0256103503426741,0.10477724743302169
505,-0.9748276640535173,0.03765310393475095
506,-0.9260163382305785,-0.03437636356399022
507,-0.8795124228612448,-0.10315865860699945
508,-0.8339837947076978,-0.16344449063379374
509,-0.7876553618281301,-0.21240089456719444
510,-0.7391599449854612,-0.24906845830812452
511,-0.6879175886725641,-0.27382793229934627
512,-0.6341268610986767,-0.28789209361604545
513,-0.5785360627495191,-0.2928661154653785
514,-0.5221632163848838,-0.29042112565691797
515,-0.4660717142023384,-0.28209451245933165
516,-0.4112354353643046,-0.26919745986347327
517,-0.358480760633013,-0.2527949704739389
518,-0.3084777482260798,-0.23372545624397997
519,-0.26175580419773076,-0.2126365128101261
520,-0.21872776776968694,-0.19002333685704487
521,-0.1797139549486879,-0.16626337733311655
522,-0.1449626538198836,-0.14164503386737054
523,-0.11466621734999562,-0.11639033808295546
524,-0.08897308456744982,-0.09067242945340778
525,-0.0679964558262156,-0.0646288718131237
526,-0.05182037432618726,-0.03837180646740349
527,-0.04050384978392101,-0.0119957893403419
528,-0.03408350760085699,0.01441600011589266
529,-0.03257510101795925,0.0407866259372805
530,-0.03597409682391629,0.06704088619546927
531,-0.044255435995732284,0.09310103797586601
532,-0.057372472908575035,0.11888239640597378
533,-0.07525500298007014,0.14428844385207046
534,-0.09780619225710736,0.169205051669539
535,-0.12489811998485109,0.19349335552425956
536,-0.1563655398472658,0.21698074236679568
537,-0.19199737470187908,0.2394493180758957
538,-0.23152542866625783,0.26062116543730884
539,-0.2746099267588299,0.2801397478812815
540,-0.3208219611004506,0.2975471100689447
541,-0.3696240465198278,0.31225732441804477
542,-0.4203522136056031,0.32352832013016514
543,-0.47220684404541613,0.3304372856203264
544,-0.524264768918897,0.33186957946179363
545,-0.5755305033755685,0.3265370713700485
546,-0.6250454812175097,0.31304686806016657
547,-0.6720631834533096,0.2900409336939658
548,-0.7162683060485907,0.2564160909135481
549,-0.7579733181461389,0.21161235014085236
550,-0.7981879165605228,0.1559370336519579
551,-0.8384552161008718,0.09089209035039608
552,-0.8803905402332938,0.019498931867494285
553,-0.9249253507509974,-0.05336199453185071
554,-0.9713650840128375,-0.12063929546666965
555,-1.0166389911471663,-0.1731174834429013
556,-1.0556387917000392,-0.20046720895160092
557,-1.0836617646572353,-0.19414149823932222
558,-1.100096258156924,-0.15154661954627804
559,-1.1095745473710072,-0.078754768018989
560,-1.1182967346479973,0.010311314431649843
561,-1.1285875896254929,0.09703320941853286
562,-1.1364221331077078,0.16191692450280107
563,-1.1343786643998421,0.1894873923098708
564,-1.1184238152730108,0.1738330390424802
565,-1.091764375642037,0.12075480442123163
566,-1.0614087053059538,0.0440194565322749
567,-1.0323020173903796,-0.04058286979031552
568,-1.0047990498255108,-0.11919035102661282
569,-0.975768551375095,-0.18157612262294434
570,-0.9412834328539116,-0.22183946101887453
571,-0.8990556026769893,-0.23846595458886996
572,-0.8493792352751699,-0.23352770461267244
573,-0.7944762653912407,-0.21117735649848512
574,-0.737200326427619,-0.17611303364946662
575,-0.6800570824644286,-0.13257115604457748
576,-0.6248191286646247,-0.08392282117674704
577,-0.5725461679079433,-0.032660036927079
578,-0.5237607100715587,0.01945410019965418
579,-0.4786339276964827,0.07120498351063856
580,-0.43712995347150463,0.1217704619267806
581,-0.3991033757360315,0.17060191782999096
582,-0.36435988846669054,0.2173388424308505
583,-0.33269170279828186,0.26174918321657326
584,-0.30389687801744425,0.30368818542565945
585,-0.2777888613957685,0.3430700797915325
586,-0.2542002772660218,0.3798485694135361
587,-0.23298346780566753,0.4140033204729759
588,-0.2140093011409718,0.44553055755936266
589,-0.1971651498441272,0.4744364802408509
590,-0.182352569669132,0.5007326331018139
591,-0.1694849835409836,0.5244326400745005
592,-0.15848554155891406,0.5455499007156783
593,-0.14928524836135135,0.5640959719241736
594,-0.14182140283769915,0.5800794439834718
595,-0.13603636863721807,0.5935051782867896
596,-0.13187667918656043,0.604373814573795
597,-0.12929247308027086,0.6126814838580344
598,-0.1282372517323624,0.618419683352737
599,-0.12866794919391236,0.6215752842236986
600,-0.13054530287687247,0.6221306536933584
601,-0.13383451284893402,0.6200638811433052
602,-0.13850617594441203,0.6153491043460314
603,-0.14453747894316,0.6079569375631639
604,-0.15191363242011907,0.5978550086863801
605,-0.16062952356989993,0.5850086186300342
606,-0.17069156239340366,0.5693815437295776
607,-0.18211969104272158,0.5509370121557736
608,-0.1949495205495567,0.5296388999606001
609,-0.20923455178403802,0.5054532136318872
610,-0.2250484265378097,0.4783499572554641
611,-0.24248713673336653,0.4483055283779894
612,-0.2616710889350442,0.41530585452598723
613,-0.2827468673063771,0.3793505826290995
614,-0.3058884437623088,0.3404587821167013
615,-0.33129742111067595,0.29867684277911977
616,-0.35920161789802124,0.2540895752913422
617,-0.38985084050170643,0.20683600492248813
618,-0.42350792973083357,0.15713205254574233
619,-0.46043196424908134,0.10530329327645238
620,-0.500848681007033,0.051832308015533915
621,-0.5449006669369224,-0.002573333328500461
622,-0.5925671238583613,-0.05688533886777316
623,-0.6435420072640139,-0.10962541622140284
624,-0.697065895463824,-0.158705184789646
625,-0.7517338218270204,-0.20126328559528545
626,-0.8053669743544701,-0.23358242802680665
627,-0.8551406843822233,-0.25125255095286425
628,-0.89821659668835,-0.2497990800466942
629,-0.9329116995407329,-0.22586891150974067
630,-0.95984409993392,-0.17867324554993327
631,-0.9820480977763669,-0.11102979479585362
632,-1.0035482976122276,-0.029558318060701437
633,-1.0269944684350423,0.055791972306097025
634,-1.0515633156416528,0.13255411553982274
635,-1.0724338895711492,0.18722268209809748
636,-1.083107852195864,0.20828313101605686
637,-1.0801380266322202,0.19049384924944038
638,-1.0661686097563938,0.13751272524384883
639,-1.04768009156348,0.06032596134092101
640,-1.0299798122312123,-0.02686516949207981
641,-1.014121270779709,-0.1101160823071991
642,-0.9970781092185448,-0.17776824883489234
643,-0.9741410551278515,-0.2218349467411059
644,-0.9419434226209111,-0.23899764025365383
645,-0.9002740968931293,-0.230573625481845
646,-0.8516979751292612,-0.20112702685062736
647,-0.7998426442531421,-0.156476562689043
648,-0.7478895518654686,-0.10214409095633167
649,-0.6979380290667427,-0.04262921455220355
650,-0.6510296953206123,0.018704605429284246
651,-0.6074318852686887,0.07946766225486765
652,-0.5669379349020882,0.13801963127690983
653,-0.5291007555769982,0.193271865499323
654,-0.4933925551198765,0.24453693066176918
